user_address,provided_liquidity_amount,unliquidity_stake_amount
0x6A94ce468F6913C35b0B4863AdD3Ede8d1E06517, 0.7046542113847002, 0.2751774282277055
0x0168459886Bd2Aa322c18ED0b209887095aFcACb, 0.7040784651850684, 0.2769196292082211
0xb178709daf067C22BE19943713e1aDC2FD3d906B, 0.7024644263742439, 0.2785336680190456
0xC4053C76DC251c22ec6d676835AC0B1C63ff11D9, 0.6506896532354707, 0.3276050307662241
0xEA2F79BCE55908A11E0BF7dFfb855C962041674f, 0.6493604570997842, 0.3298962627912929
0xE8353E0ED5Bf1BEF35aC1Be6604c72942947a951, 0.6448602362031912, 0.3361095768899791
0x173D244d4ca59531aCf7428F56c0227bFa03E86c, 0.604176719891077, 0
0x99945929EA30AB796d72cF112Ec2c7e5910Cd302, 0.5973162111883786, 0.0037972407327062
0xeCc040387CfC071a314e3dEfcB38E9521950eb21, 0.5940995047932397, 1.1675834382172758
0xdece174655EB73dee9f957D47B563977E8E1536d, 0.5816056251696194, 1.0216419950606484
0xA87f4f89A0E5121589Cf523E8407065A23153251, 0.5532194457167585, 0.6733302362024745
0xFEeb64A9bB1c5beb57D6e17726c3c8FaAeCE5C2A, 0.5516581047068267, 0
0x6Ae0C91eac75beCeF02F5B36BCa6C381f79a7540, 0.5140441094937742, 0.4966328284076738
0x93603Af169445D3B57F77fc5Bb4580422bdBe14E, 0.5024000056830766, 0.4774316339293291
0x146290fe7Ff998B27e79A5aA1c3040Fec6b8d4d3, 0.500912646519257, 0.4997054097618983
0xC020b5955b7ffEb9aCeC61599592f50EbFCFDaa7, 0.4960747249772986, 1.5056543559148897
0x9bE05E2E16428a4d17E06365eaE83737c73c9E27, 0.495136477330127, 0.004863522669873
0xCa40f6779b0f86ad9Cd9f11ffd44bCC4a25d8137, 0.4939980943932895, 0
0xBCFAe486660f2E633eD2Db503a36CEa561df8bD9, 0.4899230680033896, 0
0x4d5156D7B58A65d1C93A10EC8224e879D296393B, 0.4795277221659944, 0.4997289977250826
0x8669Df34a345c4E67B6BaddEfdc41876F9f02e05, 0.4655780698048728, 0
0x2d2f683F30113F7E9357b5345cA650864028aC95, 0.4481365580409789, 0.5327179855971858
0xF99be3A6b33Ab534388595C9d244bd1c4e336Cf9, 0.4293054050674421, 0.571559135378652
0x6b671cfa2619790c861Fd3b4B3cb3aE5A78ee3fC, 0.4224636054188436, 0.5587761401165428
0xE255b82DE33763956500AF754FB4D26411131FDE, 0.4168120593048976, 0.5649638709297864
0x484CF83d33551f2Abad064006a97aaD734eE9b85, 0.4154316735835112, 0.5658080719518752
0xF08A969B766a2442182E69fD562a2c760C308405, 0.4131586337685597, 0.5683021552070395
0x607fd7A3D00E752c2bc9DD6ae28B3B86C4ed6FCb, 0.4033692028882193, 0.5753435432287337
0x5e39E3f6f04E60851A23673c8A0C79E46F48Af1f, 0.3965122446338603, 0.6828514754550647
0x1b19B80cD18aB4cce86cfFB8CC870C07C91bF84D, 0.2988257229283616, 0.6804309969627155
0x7C0e341fF983177d44b81A322402b1306066d7E9, 0.2988217659268596, 0.6804349539642175
0x1a544aD05a895CE2EF04A03C285d31FEE2445448, 0.2728265699520389, 0
0xBaa6b8Ec010c6F54306f79451a0A8609Fa722bcB, 0.2589918309255581, 0.7222479146098283
0x39BDD2e13588056aAc838e2D61C783A1F75D99Fa, 0.2469793050134367, 0.7313153789882581
0x3B02692AB73431e2E263421B1B6ECf89cDB6714c, 0.20683037, 0.0009740721526542
0x1B10414EE67d208D42D870114d32805d01cC3F3d, 0.2014820898916952, 0.7777746299993819
0x7dFbED064F291a8404b66195fEf34f29e1BCCDc7, 0.1800777804367908, 0.8990201233958276
0xDeE8eE6753AbcC5d76bAEdc11A38B7Ed34A0fF08, 0.1798749935503713, 0.0008870232553916
0xCa19953530C9792c2dBCBD774FEc3DD2cb64E247, 0.1139619865403351, 0.96540173354859
0x10a2c688923f32b5f8ce70f7570080C724A59400, 0.100514910582981, 0.8798471062227819
0x667c9ada042c324838756316400a79A127BDc898, 0.0996615698051905, 1.075446494064102
0xf0E5b8C628ebf15648cFA15D90e512b9E03E83cb, 0.0996201247953081, 0.9775622670848767
0xF45337EaaB3B5bf56298edB916c424625B59F5C8, 0.0996034644442906, 0.8812510791938741
0x2D3aBd6568AeF24852Eb54DeF30bF50BC6dDC0C6, 0.0892662380174144, 0.8894465080995386
0x799d76eA1288b0d80B8E072AA0FC48B5f285b957, 0.0803092244909694, 0.900930521044417
0xd32Bf6f8E5ADcb18783f6c055e3b83fB40e244b6, 0.0302696686862286, 0.9509700768491578
0xF74e7901D749c45aD45Cf90464067a3cF9EedC4d, 0.0247719485218344, 0.9550596910905713
0x6F7990bB203154bF15C45C6ba23E64a05cFcD98B, 0.0129750813395119, 1.3116985751332598
0x06c6bE89236cd17b06a60a877b3c80c364A31630, 0, 0.9951797150568168
0xFaFe7A735B6B27AEa570F2AebB65d2c022970D65, 0, 0.1763399067878606
0xd7FB3CDc13bC1b96AFbEF9123941082213d9e061, 0, 0.9825646104353386
0xC3d58Aa62995af2C049Fb82F995b3De4e6D2c417, 0, 0.9825646104353386
0x443bf3592E03a4f30fb7D1d1bc4aE7C63bBeBbdb, 0, 0.9825646104353386
0x48841a0c60E89D79d9897fEe22C878578B4bb67D, 0, 0.9951797150568168
0x9d324fC70E462943ebEe650eEaAE0dE986148EDE, 0, 0.1566452825824985
0xDa9e40893858bC13ab3f413802532D52b9AD2812, 0, 0.9825646104353386
0xC9DFC7A6044e97286ef8a77d749bd8120d680965, 0, 0.9825646104353386
0xa1969f0289C5CB170407DD9A3fB1007fD2aCC46a, 0, 0.3627175018832501
0xC7c022BD85529bEd1b92DE4Ba847F3f4e8fd5CbF, 0, 1.4136127627948639
0x76a7Df3Dd6024fEf5EfC3630cF1746a9DF66157C, 0, 0.9845626104353386
0x239cF7Dc1668bf3699e17467D8F6218e17Bd8aaB, 0, 0.9928804753352909
0xB16617664C5CcEAD4f561e8f2d4300E2E677D6B1, 0, 25.0216135111523532
0x4283532412187f3edbBC6dceFd40159Ef7158f45, 0, 0.9951797150568168
0x2e354D027924b000bA3dCDBdB458104Cc2Cc0fAe, 0, 0.1738436455353864
0x441212136fEa0562AEF5a29305f0e83c5CEeE676, 0, 4.4448656584220877
0xa43ea9101d2ddB68652316c5BAdAdA580DeAbdc1, 0, 0.9825646104353386
0x31B5e54edB4a70D3FCF87c17e824B90208D1c4C8, 0, 0.9951797150568168
0x0055656A0129fC21937cB44e3d1B1f6BE3CF259e, 0, 0.9880304756269423
0x3682974ee48938BC6D85Ce08fD72f4643eB03942, 0, 0.9812397455353864
0x9BB63C34AC4411d8Ef2B5e5Ea9257E4f931e0f38, 0, 0.9951797150568168
